0
0 Name: New Model.ldr
0 Author:

1 7 40 -24 140 1 0 0 0 1 0 0 0 1 3003.dat
1 7 60 -24 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 100 -24 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -48 120 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -48 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -24 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -48 -10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 170 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 70 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 170 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 170 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -24 -10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 10 -24 -10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 110 -24 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 10 -48 -10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 150 -24 170 1 0 0 0 1 0 0 0 1 3005.dat
1 7 30 -72 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 90 -24 70 1 0 0 0 1 0 0 0 1 3005.dat
