0
0 Name: New Model.ldr
0 Author:

1 7 160 -72 160 1 0 0 0 1 0 0 0 1 3003.dat
1 7 140 -24 140 1 0 0 0 1 0 0 0 1 3003.dat
1 7 0 -48 20 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -24 140 1 0 0 0 1 0 0 0 1 3003.dat
1 7 160 -48 160 1 0 0 0 1 0 0 0 1 3003.dat
1 7 100 -48 20 1 0 0 0 1 0 0 0 1 3003.dat
1 7 20 -24 -10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -96 150 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 110 -24 110 1 0 0 0 1 0 0 0 1 3005.dat
1 7 170 -24 170 1 0 0 0 1 0 0 0 1 3005.dat
1 7 150 -24 170 1 0 0 0 1 0 0 0 1 3005.dat
1 7 170 -24 10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 50 -24 10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 30 -48 50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -10 -24 70 1 0 0 0 1 0 0 0 1 3005.dat
