0
0 Name: New Model.ldr
0 Author:

1 7 120 -72 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 0 -48 80 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -24 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -24 160 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -96 60 1 0 0 0 1 0 0 0 1 3003.dat
1 7 100 -48 20 1 0 0 0 1 0 0 0 1 3003.dat
1 7 80 -24 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 170 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 -10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 70 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 170 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -24 70 1 0 0 0 1 0 0 0 1 3005.dat
1 7 70 -24 110 1 0 0 0 1 0 0 0 1 3005.dat
1 7 150 -24 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 50 -24 170 1 0 0 0 1 0 0 0 1 3005.dat
1 7 150 -48 110 1 0 0 0 1 0 0 0 1 3005.dat
1 7 30 -24 -10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 90 -24 10 1 0 0 0 1 0 0 0 1 3005.dat
