0
0 Name: New Model.ldr
0 Author:

1 7 100 -48 140 1 0 0 0 1 0 0 0 1 3003.dat
1 7 20 -48 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 160 -24 60 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -24 0 1 0 0 0 1 0 0 0 1 3003.dat
1 7 80 -72 140 1 0 0 0 1 0 0 0 1 3003.dat
1 7 100 -48 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 60 -24 70 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 150 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 170 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 150 1 0 0 0 1 0 0 0 1 3004.dat
1 7 70 -24 90 1 0 0 0 1 0 0 0 1 3005.dat
1 7 70 -96 150 1 0 0 0 1 0 0 0 1 3005.dat
1 7 170 -24 30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 110 -24 50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 50 -24 170 1 0 0 0 1 0 0 0 1 3005.dat
1 7 130 -24 110 1 0 0 0 1 0 0 0 1 3005.dat
1 7 150 -24 130 1 0 0 0 1 0 0 0 1 3005.dat
