0
0 Name: New Model.ldr
0 Author:

1 7 80 -48 80 1 0 0 0 1 0 0 0 1 3003.dat
1 7 80 -24 80 1 0 0 0 1 0 0 0 1 3003.dat
1 7 -20 -48 -40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 0 -48 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 0 -24 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -24 0 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -24 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -20 -24 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -20 -24 -30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -20 -24 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -50 -24 110 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -50 -24 -10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 10 -48 -10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -10 -24 90 1 0 0 0 1 0 0 0 1 3005.dat
1 7 10 -24 110 1 0 0 0 1 0 0 0 1 3005.dat
1 7 10 -24 -10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -10 -24 10 1 0 0 0 1 0 0 0 1 3005.dat
