0
0 Name: New Model.ldr
0 Author:

1 7 120 -48 20 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -72 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -48 0 1 0 0 0 1 0 0 0 1 3003.dat
1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -24 80 1 0 0 0 1 0 0 0 1 3003.dat
1 7 20 -24 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -48 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -40 -24 -30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -40 -24 -10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -40 -24 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 -10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -40 -24 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -10 -24 70 1 0 0 0 1 0 0 0 1 3005.dat
1 7 110 -24 -50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 70 -24 10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 70 -24 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -50 -24 30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 130 -24 10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -10 -24 90 1 0 0 0 1 0 0 0 1 3005.dat
