0
0 Name: New Model.ldr
0 Author:

1 7 120 -48 -20 1 0 0 0 1 0 0 0 1 3003.dat
1 7 60 -48 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 100 -24 80 1 0 0 0 1 0 0 0 1 3003.dat
1 7 60 -24 20 1 0 0 0 1 0 0 0 1 3003.dat
1 7 0 -24 -40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -48 60 1 0 0 0 1 0 0 0 1 3003.dat
1 7 100 -24 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -40 -24 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -24 -50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -10 -48 -50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -30 -48 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -50 -24 -10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 130 -24 -10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -50 -24 -30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -30 -24 -30 1 0 0 0 1 0 0 0 1 3005.dat
