0
0 Name: New Model.ldr
0 Author:

1 7 90 -48 90 1 0 0 0 1 0 0 0 1 3003.dat
1 7 170 -48 70 1 0 0 0 1 0 0 0 1 3003.dat
1 7 170 -72 50 1 0 0 0 1 0 0 0 1 3003.dat
1 7 70 -24 130 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -24 70 1 0 0 0 1 0 0 0 1 3003.dat
1 7 10 -24 30 1 0 0 0 1 0 0 0 1 3003.dat
1 7 10 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 170 -96 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 170 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 170 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 110 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 130 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 150 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -24 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -24 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -48 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -24 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -24 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -24 120 1 0 0 0 1 0 0 0 1 3005.dat
