0
0 Name: New Model.ldr
0 Author:

1 7 70 -24 50 1 0 0 0 1 0 0 0 1 3003.dat
1 7 30 -48 10 1 0 0 0 1 0 0 0 1 3003.dat
1 7 90 -24 90 1 0 0 0 1 0 0 0 1 3003.dat
1 7 30 -24 150 1 0 0 0 1 0 0 0 1 3003.dat
1 7 10 -24 10 1 0 0 0 1 0 0 0 1 3003.dat
1 7 170 -24 130 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -48 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 70 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 90 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 90 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 130 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 110 -72 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 70 -48 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -24 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -24 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -24 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -48 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -48 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -24 80 1 0 0 0 1 0 0 0 1 3005.dat
