0
0 Name: New Model.ldr
0 Author:

1 7 50 -24 10 1 0 0 0 1 0 0 0 1 3003.dat
1 7 30 -48 90 1 0 0 0 1 0 0 0 1 3003.dat
1 7 30 -24 170 1 0 0 0 1 0 0 0 1 3003.dat
1 7 150 -48 50 1 0 0 0 1 0 0 0 1 3003.dat
1 7 50 -24 50 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -48 10 1 0 0 0 1 0 0 0 1 3003.dat
1 7 30 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 150 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 30 -72 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 110 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 150 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 10 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -48 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -24 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -48 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -24 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -24 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -24 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -48 160 1 0 0 0 1 0 0 0 1 3005.dat
