0
0 Name: New Model.ldr
0 Author:

1 7 110 -72 50 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -24 70 1 0 0 0 1 0 0 0 1 3003.dat
1 7 110 -48 30 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -24 30 1 0 0 0 1 0 0 0 1 3003.dat
1 7 70 -48 30 1 0 0 0 1 0 0 0 1 3003.dat
1 7 90 -72 150 1 0 0 0 1 0 0 0 1 3003.dat
1 7 90 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 90 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 70 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 30 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 110 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 90 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -24 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -24 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -72 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -72 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -24 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -24 180 1 0 0 0 1 0 0 0 1 3005.dat
