0
0 Name: New Model.ldr
0 Author:

1 7 90 -24 150 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -24 130 1 0 0 0 1 0 0 0 1 3003.dat
1 7 90 -24 10 1 0 0 0 1 0 0 0 1 3003.dat
1 7 70 -72 130 1 0 0 0 1 0 0 0 1 3003.dat
1 7 110 -24 70 1 0 0 0 1 0 0 0 1 3003.dat
1 7 50 -24 10 1 0 0 0 1 0 0 0 1 3003.dat
1 7 150 -48 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 130 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 150 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -96 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 170 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -72 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -48 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -48 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -24 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -48 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -24 80 1 0 0 0 1 0 0 0 1 3005.dat
