0
0 Name: New Model.ldr
0 Author:

1 7 10 -48 50 1 0 0 0 1 0 0 0 1 3003.dat
1 7 110 -72 130 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -24 150 1 0 0 0 1 0 0 0 1 3003.dat
1 7 50 -48 10 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -48 130 1 0 0 0 1 0 0 0 1 3003.dat
1 7 10 -72 150 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 30 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 30 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 90 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 150 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 30 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -24 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -24 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -24 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -24 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -24 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -24 40 1 0 0 0 1 0 0 0 1 3005.dat
