0
0 Name: New Model.ldr
0 Author:

1 7 90 -24 90 1 0 0 0 1 0 0 0 1 3003.dat
1 7 170 -72 170 1 0 0 0 1 0 0 0 1 3003.dat
1 7 90 -48 110 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -48 50 1 0 0 0 1 0 0 0 1 3003.dat
1 7 50 -24 30 1 0 0 0 1 0 0 0 1 3003.dat
1 7 170 -24 170 1 0 0 0 1 0 0 0 1 3003.dat
1 7 150 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 30 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 130 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 110 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 110 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 110 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -24 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -24 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -24 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -48 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -24 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -48 80 1 0 0 0 1 0 0 0 1 3005.dat
