0
0 Name: New Model.ldr
0 Author:

1 7 110 -24 10 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -48 110 1 0 0 0 1 0 0 0 1 3003.dat
1 7 90 -72 30 1 0 0 0 1 0 0 0 1 3003.dat
1 7 110 -120 110 1 0 0 0 1 0 0 0 1 3003.dat
1 7 150 -24 150 1 0 0 0 1 0 0 0 1 3003.dat
1 7 90 -24 130 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 130 -72 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 70 -96 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 110 -96 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 70 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 90 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 130 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -96 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -24 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -48 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -24 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -24 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -24 60 1 0 0 0 1 0 0 0 1 3005.dat
