0
0 Name: New Model.ldr
0 Author:

1 7 60 -96 -40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 0 -72 -40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 0 -96 -40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -24 -20 1 0 0 0 1 0 0 0 1 3003.dat
1 7 0 -48 -40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 -20 -144 -40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 80 -24 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -144 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -40 -48 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -120 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -20 -24 -30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -20 -24 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -72 -50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 50 -48 -50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 90 -48 -50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 90 -24 30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 70 -120 -50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 50 -48 -10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -50 -24 -50 1 0 0 0 1 0 0 0 1 3005.dat
