0
0 Name: New Model.ldr
0 Author:

1 7 -40 -72 -20 1 0 0 0 1 0 0 0 1 3003.dat
1 7 -20 -120 120 1 0 0 0 1 0 0 0 1 3003.dat
1 7 -20 -96 120 1 0 0 0 1 0 0 0 1 3003.dat
1 7 -40 -48 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 -40 -72 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -24 80 1 0 0 0 1 0 0 0 1 3003.dat
1 7 -20 -72 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -40 -24 -30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -40 -24 50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -40 -144 -30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -40 -120 -30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -30 -24 70 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -30 -96 -30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -10 -48 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -30 -48 -30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -30 -24 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -30 -48 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 10 -48 130 1 0 0 0 1 0 0 0 1 3005.dat
