0
0 Name: New Model.ldr
0 Author:

1 7 180 -48 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 180 -24 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 140 -24 180 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -72 140 1 0 0 0 1 0 0 0 1 3003.dat
1 7 100 -24 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 60 -96 160 1 0 0 0 1 0 0 0 1 3003.dat
1 7 60 -24 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 170 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 170 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 170 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -24 70 1 0 0 0 1 0 0 0 1 3005.dat
1 7 50 -48 50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 50 -48 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 70 -48 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 70 -48 170 1 0 0 0 1 0 0 0 1 3005.dat
1 7 130 -24 90 1 0 0 0 1 0 0 0 1 3005.dat
1 7 50 -24 10 1 0 0 0 1 0 0 0 1 3005.dat
