0
0 Name: New Model.ldr
0 Author:

1 7 100 -24 60 1 0 0 0 1 0 0 0 1 3003.dat
1 7 180 -48 80 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -48 160 1 0 0 0 1 0 0 0 1 3003.dat
1 7 140 -48 120 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -72 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 180 -24 120 1 0 0 0 1 0 0 0 1 3003.dat
1 7 180 -48 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 70 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 70 -24 90 1 0 0 0 1 0 0 0 1 3005.dat
1 7 10 -24 30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 190 -24 170 1 0 0 0 1 0 0 0 1 3005.dat
1 7 150 -24 10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 90 -24 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 150 -24 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 130 -24 170 1 0 0 0 1 0 0 0 1 3005.dat
