0
0 Name: New Model.ldr
0 Author:

1 7 80 -24 120 1 0 0 0 1 0 0 0 1 3003.dat
1 7 60 -24 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -24 80 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -24 160 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -24 60 1 0 0 0 1 0 0 0 1 3003.dat
1 7 180 -24 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 180 -24 190 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 180 -24 150 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 190 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 90 -24 30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 130 -24 90 1 0 0 0 1 0 0 0 1 3005.dat
1 7 70 -24 150 1 0 0 0 1 0 0 0 1 3005.dat
1 7 90 -24 170 1 0 0 0 1 0 0 0 1 3005.dat
1 7 190 -24 70 1 0 0 0 1 0 0 0 1 3005.dat
1 7 50 -24 110 1 0 0 0 1 0 0 0 1 3005.dat
1 7 110 -24 110 1 0 0 0 1 0 0 0 1 3005.dat
