0
0 Name: New Model.ldr
0 Author:

1 7 140 -48 120 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -72 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 60 -48 120 1 0 0 0 1 0 0 0 1 3003.dat
1 7 140 -24 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 100 -24 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 140 -72 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 60 -24 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 180 -24 30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 170 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 150 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -24 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 130 -48 10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 30 -24 50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 70 -24 130 1 0 0 0 1 0 0 0 1 3005.dat
1 7 170 -24 10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 90 -24 190 1 0 0 0 1 0 0 0 1 3005.dat
1 7 130 -24 10 1 0 0 0 1 0 0 0 1 3005.dat
