0
0 Name: New Model.ldr
0 Author:

1 7 180 -48 60 1 0 0 0 1 0 0 0 1 3003.dat
1 7 180 -48 120 1 0 0 0 1 0 0 0 1 3003.dat
1 7 140 -24 180 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -24 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 80 -24 160 1 0 0 0 1 0 0 0 1 3003.dat
1 7 160 -24 60 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -48 170 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -72 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 10 -24 150 1 0 0 0 1 0 0 0 1 3005.dat
1 7 10 -24 190 1 0 0 0 1 0 0 0 1 3005.dat
1 7 30 -48 90 1 0 0 0 1 0 0 0 1 3005.dat
1 7 110 -24 30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 170 -72 70 1 0 0 0 1 0 0 0 1 3005.dat
1 7 30 -24 70 1 0 0 0 1 0 0 0 1 3005.dat
1 7 30 -72 90 1 0 0 0 1 0 0 0 1 3005.dat
