0
0 Name: New Model.ldr
0 Author:

1 7 180 -24 80 1 0 0 0 1 0 0 0 1 3003.dat
1 7 180 -48 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 60 -24 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 160 -72 20 1 0 0 0 1 0 0 0 1 3003.dat
1 7 20 -24 160 1 0 0 0 1 0 0 0 1 3003.dat
1 7 160 -24 160 1 0 0 0 1 0 0 0 1 3003.dat
1 7 20 -24 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 150 1 0 0 0 1 0 0 0 1 3004.dat
1 7 180 -24 50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -72 150 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 190 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 30 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -24 50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 30 -48 150 1 0 0 0 1 0 0 0 1 3005.dat
1 7 90 -48 30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 110 -24 90 1 0 0 0 1 0 0 0 1 3005.dat
1 7 170 -48 190 1 0 0 0 1 0 0 0 1 3005.dat
1 7 10 -24 50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 90 -24 50 1 0 0 0 1 0 0 0 1 3005.dat
